Gender,Current Annual Salary
M,62020
M,85987
F,95084.42
F,70959.79
F,59915
M,95084.42
F,24739.55
M,72203
M,49150.02
F,91869
M,63326.36
F,95740
M,75653
M,95084.42
M,88095.72
M,117510.8
M,95740
F,89720.21
M,109817.64
F,100370
M,67723.53
M,96460
M,67723.53
F,87107
F,101747
F,70959.79
M,103691.59
M,81997.26
F,108077.33
F,86535.1
F,67583.72
F,79560.58
M,91101
F,77219.07
F,80929.85
M,86889
F,63492.14
M,65751
M,46667.14
M,106811.84
M,87107
M,67029.17
M,44617.77
M,57135.91
F,77166.06
M,44618.21
M,109817.64
M,52995.09
F,103020
M,67612.46
F,82858
M,78300.86
F,37720.33
F,97654.8
M,112434
M,46166
F,60145.17
M,98612.2
F,80056
F,84591
M,36867.04
M,49149.94
M,84591
F,63658.71
F,100370
M,41974
F,41651.17
F,91869
M,69762
M,58410
M,59922
M,74732
F,49790.83
M,95084.42
M,50172
M,78300.86
F,100370
M,37570.62
F,103381.1
M,106104
F,72804.62
F,38961.3
F,82401.32
F,82737.14
M,50172
M,31594.95
M,83785
M,58000
M,45412
M,81748
M,74354.67
F,107345.82
M,68764
M,50172
F,37532.66
M,67723.53
M,53414.87
M,91869
M,91869
F,59915
M,100370
F,77347
M,62020
M,102377.4
M,51607.44
F,51655.27
F,28497.17
F,29205.56
F,59258.09
F,64214.85
F,78387.56
F,100370
M,34233
M,79839.22
M,79285
F,75653
M,40587.54
M,93291.6
M,123172
F,156060
F,155981.33
M,65751
F,50603
F,77041.79
M,83465.31
F,72700.32
F,44618.21
F,44617.77
F,79829.9
M,47419.85
F,61712.45
M,71381.23
M,115765.1
M,95084.42
F,43108.96
F,77130.34
M,106827.53
F,19539.03
M,84786.16
F,134918.62
M,57068
M,82400
M,105241
M,100370
M,135500.56
F,45012.02
F,105241
M,79285
M,110360.33
M,77674.25
M,67403
F,138790
F,75653
F,27249.45
M,60765.48
M,40242.67
M,91869
F,70959.79
F,87107
M,121135
F,57414.85
F,103381.1
F,54849.79
M,144328
F,27859.96
F,80870.7
M,99337
M,122479.11
M,55629
F,68893
M,95084.42
M,105241
F,56405.42
M,120442.11
M,121372
F,147214.56
F,79148.58
F,43006.21
M,29500.98
M,36868.21
M,65859.68
F,47686.24
M,88761
M,58410
F,47482.22
F,50299
M,78475
F,37720.75
M,41651.17
F,90924.38
F,103818
M,30526.55
F,115732
M,84608
F,43443.1
M,40509.74
M,40242.06
M,91869
M,67947.2
M,152519.94
M,83553.96
F,103381.1
M,107306.46
M,51534.02
M,179523
M,69148.35
M,34378.89
M,60455
M,99710
M,82858
F,61712.45
M,91101.54
F,92273.85
M,121372
M,93309
M,74318
F,83100
M,60455
M,110359
F,29459.55
M,51471
M,59915
F,68893
F,78853.44
F,121372
M,61712.45
F,44618.21
M,109817.64
F,65562.07
M,61135
M,68939.78
M,123071.11
M,49470.1
M,62515
M,95740
M,91869
F,94699.87
F,87107
M,43108.95
F,64130.63
M,31594.98
M,66300
F,71560.57
F,85593
M,103381.1
M,95084.42
F,120842.43
F,79285
M,109817.64
M,61391.87
M,113669.77
F,62020
M,120442.11
F,70959.79
F,77922.59
M,82400
M,88034.82
F,85593
F,103381.1
F,90533.62
M,90636
M,44618.21
M,107345.82
M,66006.03
M,79269
F,82935.28
M,121372
M,43500
F,74722.91
M,69067
F,128980.79
M,77347
F,70913.26
M,106827.53
M,66072
F,84425.66
F,74460
F,93487.35
F,55427.82
F,43431.71
F,98612.2
F,59915
M,159601.76
M,53274
M,83700.75
M,120293.9
F,121027.15
F,105241
M,93808.26
F,25890.54
F,117420.67
M,103985.92
M,79269
F,121372
M,51082
F,43108.96
M,51471
M,65714.36
M,109817.64
M,75063.4
F,28497.17
F,72936.12
F,68164.75
M,112434
F,20222.9
F,74354.67
F,110359
M,106104
M,68903.09
F,17810.73
M,51202.98
F,49470.1
F,74732
M,47796.16
F,19359.72
M,82858
F,17027.39
M,138776.03
M,95686
F,89720.21
M,33951.31
M,50871.33
M,98612.2
M,55138
M,82043
M,95740
F,42302.87
M,44617.77
F,41381.83
F,51471
M,71805.65
M,40242.06
F,33570.4
F,66300
M,102516
M,110359
F,105241
F,25274.97
M,99673.61
M,89336
M,68524.79
F,80056
M,72203
M,59066
M,82924.64
M,95740
M,81597.47
F,35212.33
M,85196.89
M,88287.2
M,66439
M,63275
M,67723.53
F,95740
M,99836.1
F,55180.17
M,51201.56
M,65714.36
M,110359
F,80355.57
F,52050
F,59967.04
M,110359
F,61712.45
F,70959.79
M,47897.96
F,57532.13
M,127305.49
M,67757
M,82400
F,75138.83
M,86814.06
M,47052.64
M,85758
M,41327.68
M,60194
F,96900
M,62674.12
M,160454
F,62816.74
F,52644.1
M,86128.87
F,47135.27
F,68477.31
F,121372
F,56687.43
F,83100
M,121372
M,74354.67
M,99836.1
F,67540.52
F,24740.19
M,85758
M,78983
F,85593
F,59922
M,68764
M,35621
M,85593
F,57895
F,108924.44
F,80508
M,50172
F,103077.69
M,71804
F,44618.21
M,72732.63
M,65702.21
F,62020
F,76490.74
F,172934.28
M,107365
M,160454
